member #,member name,submission #
2369,Alexis Vincent,358
264,James Black,358
1735,Larry Martinez,358
2674,Monique Walker,359
2563,Marcus Riley,360
2749,Lauren Schaefer,360
1544,Joshua Dennis,362
703,Joann Guerrero,362
2787,Tracy Pratt,362
741,Thomas Paul,362
1541,Michael Berry,363
2341,Brittany Foster,364
1113,Carl Ward,364
219,Scott Bradley,366
516,Heather Bates,366
1476,Samuel Brown,367
2562,Barbara Solomon,367
2061,Alan Blanchard,368
1709,Paul Nelson,368
1962,Manuel Walsh,369
2091,Stephanie Spencer,369
857,Michael Moore,369
2521,Jessica Fox,369
1891,Bruce Williams,370
2194,Linda Reeves,370
844,Laura Cox,370
1084,Brett George,370
1688,Deanna Benson,371
1204,Stacy Ramos,371
2281,Nicole Olson,371
2701,Sara Rowe,371
1478,Steven Lutz,372
557,Joshua Campbell,372
1846,Amanda Parker,373
2456,Rebecca Roy,373
2502,Timothy Burgess,373
2725,Kevin Delgado,373
1911,Olivia Austin,374
600,Lorraine Schroeder,375
1215,Isabel Sanchez,375
617,Sydney Booth,375
1096,Paul Holmes,375
717,Michael Roth,376
296,Alex George,376
1222,April Brewer,376
49,April Reyes,376
2724,Melissa Dillon,377
920,Joseph Moran,377
756,David Johnson,378
1821,Cristina Hawkins,378
1706,Kevin Madden,378
1247,Colin Braun,378
865,Caleb Rich,379
1731,Kevin Valdez,379
1818,Danielle Campbell,379
1909,Karen Mcdonald,379
633,David Clark,380
2688,Jay Fox,380
89,Jimmy Moore,380
393,Brandon Chavez,380
1453,Monica Smith,381
2669,Daniel Jones,381
2337,Lisa James,381
2224,Martin Long,381
47,Ryan Woods,383
2715,Rebecca Baldwin,383
930,Stephanie Cruz,383
2602,Ashley Larson,383
1944,Audrey Benjamin,384
5,Andrew Hobbs,384
2380,Ethan Perez,384
2742,Robert Williamson,384
1933,Gordon Cruz,385
515,Amanda Payne,385
441,Joseph Case,385
2178,Kyle Collins,385
1011,Kevin Jenkins,386
2567,Michelle Carter,386
1097,Harold Davis,386
2104,Karen Allen,386
1563,Anthony Butler,387
2219,Suzanne Brown,387
2371,James Ward,387
652,Amy Stone,387
2337,Lisa James,388
2073,Brent Jackson,388
899,Dalton Morgan,388
1268,Kathy Carpenter,388
183,Connie Garza,389
1041,Brian Palmer,389
1932,Kimberly Pena,389
2586,Brittney Mckay,389
1365,Christopher Dunn,390
1506,Colleen Weaver,390
1569,Natalie Wilkerson,390
2604,George Simon,390
187,Joseph Singleton,391
1906,Isabella Boyd,391
1487,Taylor Garcia,393
1178,Tyler Nelson,394
2341,Brittany Foster,395
2531,Johnathan Ward,395
1644,Michael Guzman,396
2362,Lindsay Roberts,396
2317,Melissa Bishop,396
226,Kristy Lopez,396
1934,Krystal Delgado,397
1133,Kelly Ruiz,397
2064,Krista Dawson,397
1032,Karen Simon,397
1487,Taylor Garcia,398
2511,Cory Moore,398
1855,Amanda Brady,399
83,Annette Morris,399
373,Kathryn Jackson,399
2734,Robert King,399
1266,Laura Bailey,400
1694,Robert Cruz,400
2531,Johnathan Ward,400
869,Paul Harmon,400
1437,Nathaniel Hernandez,401
2544,Caitlin Lucero,401
951,Cory Rivas,401
2298,Billy Hudson,401
1602,Misty Wagner,402
132,Linda Best,402
2233,Crystal Sanders,402
178,Regina Hernandez,402
688,Todd Allen,403
835,Curtis Stevens,403
121,Rebecca Thomas,403
1208,Joseph Reyes,403
1380,Julie Parsons,404
1183,Daniel Thomas,404
1584,Adam Peterson,404
340,Janet Diaz,404
537,Elizabeth Mills,405
876,Todd Stewart,405
2630,Nicole Young,406
2101,Breanna Salas,406
2710,Dr. Heather,406
2541,Michelle Johnson,406
2207,Janet Cortez,407
1518,Scott Sloan,407
2637,Janet Fernandez,408
910,Emily Acosta,408
1709,Paul Nelson,408
2655,Julie Little,408
1614,Elizabeth Clark,409
1657,Hannah Guerrero,409
397,Alec Conner,410
2401,Lance Lopez,410
1172,Taylor Matthews,410
849,Raymond Watson,410
2496,Nancy Garcia,412
262,Ryan Edwards,412
876,Todd Stewart,412
2258,Dr. Ryan,412
952,Erin Reed,413
1500,Karina Curtis,413
2226,Kenneth Swanson,413
1916,Joseph Mckinney,413
1059,Benjamin Osborne,414
1294,Micheal Gentry,414
2339,Sara Weiss,414
115,Tanya Hopkins,414
1148,Thomas Harmon,416
180,Ann Greene,416
264,James Black,417
1821,Cristina Hawkins,417
204,Cheryl Smith,418
1106,Kathy Hernandez,418
437,Christopher Barrett,418
2534,Todd Harmon,418
2150,Eric Mills,419
1571,Brooke Taylor,420
586,Jason Martinez,420
1227,Jessica Hall,420
2200,Ricardo Winters,420
1985,Thomas Ortega,421
2194,Linda Reeves,421
462,Rebecca Williams,422
1090,Michelle Garner,422
1226,Eric Riley,423
1591,Thomas Johnson,423
206,David Larson,424
2527,Patricia Rodriguez,425
384,Timothy Harris,426
254,Monique Wallace,426
801,Tabitha Cannon,426
2417,John Ellis,426
1677,Meghan Mathews,427
2305,Roger Nelson,427
2655,Julie Little,430
1921,Tara Roach,430
510,Amber Alvarez,431
1054,Lori Wilson,431
913,Randall Martin,432
1312,Emily Farmer,432
415,John Wiggins,433
140,Kathy Bailey,433
1363,Brian Mendez,434
2217,Joanne Fletcher,434
55,Ross Davenport,435
1544,Joshua Dennis,435
1697,Troy Smith,436
2783,Amber Briggs,436
610,Priscilla Jones,436
2696,Laura Johnson,436
2758,David Price,437
403,Charles Harvey,437
1355,Jack Roach,437
2112,Brian Green,437
191,Jeffrey Sellers,438
2610,Jason Brown,439
701,Sarah Hines,439
1331,Melissa Johnson,440
864,Shelley Palmer,440
1702,Tamara Hartman,440
1955,Joseph Serrano,440
1469,Sheena Brown,442
1343,Harry Scott,442
1219,Cynthia Bryant,442
764,Renee Reid,442
2279,Joseph Bowen,443
1277,Christopher Mccoy,443
625,Jacqueline Keller,444
2518,Shannon Williams,445
2675,Leslie Walls,445
2800,Susan Campos,446
492,Alexander Burke,447
647,Joseph Frazier,447
2701,Sara Rowe,448
644,Mark Chapman,448
1445,Tanner Walker,448
118,Christopher Gonzalez,448
2333,Cynthia Horton,449
392,Maria Medina,449
2599,Natasha Smith,449
2337,Lisa James,449
2037,Judy Williams,451
325,Phyllis Salas,451
1695,Larry Jordan,451
2749,Lauren Schaefer,451
2601,Angela Dunn,452
59,Kristen Ward,452
1342,Mrs. Gail,452
1066,Mrs. Sarah,452
2646,Keith Hill,453
1334,Victoria Bell,454
2198,Edward Gordon,454
2126,Michael Ramirez,454
2699,Michael Lopez,454
899,Dalton Morgan,455
837,Tina Williams,455
615,April Osborn,455
1097,Harold Davis,455
1817,Andrew Cox,456
265,Kimberly Reyes,456
2541,Michelle Johnson,457
1709,Paul Nelson,457
43,Anthony Collins,458
2428,Ashley Elliott,458
924,Jennifer Hunter,458
2667,Rodney Wiley,458
175,David Keller,459
2146,Laurie Lee,459
1033,Timothy Ramirez,460
337,William Brown,460
461,Wesley Hull,461
737,Elizabeth Nunez,462
1351,Melissa Bridges,462
1032,Karen Simon,462
1944,Audrey Benjamin,462
1458,Heather Jones,463
393,Brandon Chavez,464
2019,Gerald Smith,464
121,Rebecca Thomas,465
1650,Karen Montgomery,466
1329,James Bonilla,466
1345,Lauren Scott,466
2565,Samuel Russo,466
1327,Gina Arellano,467
2529,John Martinez,467
622,Shane Nunez,467
1950,Maria Lindsey,467
1436,Spencer Delgado,468
241,Karen Clay,468
1973,John Foster,468
450,Gabriel Torres,468
884,Jeffrey Larsen,469
580,Jose Frazier,469
2534,Todd Harmon,469
1311,Natalie Whitney,469
1300,Brenda Burton,471
674,Amy Alexander,472
1784,Whitney Barnett,472
1794,Lee Nguyen,473
1560,Terrance Richardson,474
1999,Matthew Ray,474
378,Melanie Lester,475
1819,Michael Harris,475
2731,Seth Lambert,475
2656,Whitney Valenzuela,475
1039,Luis Mitchell,476
1583,Shirley Davis,476
1911,Olivia Austin,477
2250,Jennifer Camacho,477
697,Corey Reese,478
1283,John Doyle,478
188,Charles Jones,478
1709,Paul Nelson,478
1760,Molly Steele,480
2053,Linda Stephens,480
465,Dr. James,480
640,Ethan Lewis,480
775,Daniel Hall,481
732,Michelle Murphy,483
1570,Tasha Aguilar,483
1985,Thomas Ortega,484
1942,Tanya Martin,484
55,Ross Davenport,485
949,Daniel Jackson,486
856,Curtis Jones,486
1594,Ricardo Austin,487
242,Mr. David,488
1639,Brian Johnson,488
2771,Natalie Curtis,489
2400,Christopher Roth,490
2680,Sarah Figueroa,490
772,Kelly Bell,491
2128,Patricia Wade,491
783,Lisa Myers,491
2416,Ryan Brown,491
2451,Robert Bautista,492
1500,Karina Curtis,492
1687,Brooke Miles,492
1902,Kaitlyn Cruz,492
509,Brian Miller,493
2562,Barbara Solomon,493
1905,Alexander Bell,494
2327,Nicole Armstrong,495
1487,Taylor Garcia,495
2501,Jason Chambers,496
1793,Anthony Myers,496
431,Richard Gonzalez,496
1561,Tony Richardson,496
1987,Matthew Nguyen,497
870,Joseph Barrett,497
1630,Christopher White,497
1743,Jason Ramos,497
1544,Joshua Dennis,498
2195,Zachary Donovan,498
2388,Lindsey Rollins,498
897,Jason Johnson,498
1725,Drew Jones,499
1331,Melissa Johnson,499
2230,Natalie Reyes,499
83,Annette Morris,499
2486,Samuel Hicks,500
1644,Michael Guzman,500
1752,Matthew Moore,501
652,Amy Stone,501
666,Caitlyn Shaw,501
1485,Nicholas Sullivan,501
2781,Kimberly Carlson,502
2163,Eric Morgan,502
1632,Katie Russell,502
2750,Brittany Rivera,502
2212,Courtney Gross,504
2675,Leslie Walls,506
1889,Cody Montgomery,507
1654,Danielle Patel,507
1208,Joseph Reyes,507
2570,Pamela Thompson,507
1268,Kathy Carpenter,508
2599,Natasha Smith,508
2681,Alexander Hamilton,508
1684,Jacob Harrison,508
1894,Jason Garcia,509
1836,Leah Martinez,510
1554,Cindy Macias,511
1308,Jennifer Hernandez,512
2281,Nicole Olson,512
1936,Carly Ruiz,512
1011,Kevin Jenkins,512
395,Melissa Johnson,513
1916,Joseph Mckinney,513
930,Stephanie Cruz,513
1625,Heather Weber,513
2237,Jesus Mcgee,514
1016,Benjamin Taylor,514
1925,Richard Terry,514
857,Michael Moore,514
1118,Kathryn Davis,515
1004,Vanessa Herman,517
1170,Tina Fischer,517
1967,Steven Edwards,517
1630,Christopher White,517
941,Richard Leonard,518
98,Jennifer Morgan,518
1545,Daniel Woods,519
2049,Sarah Johnson,519
2679,Ricardo Morales,520
1710,Elizabeth Vasquez,520
1550,Norman Flores,520
2773,Cynthia Henson,520
716,Rachel Payne,521
1882,Eric Romero,521
2656,Whitney Valenzuela,521
1318,Larry Willis,521
225,Sherri Caldwell,522
2584,Jacob Taylor,522
2145,Jeffrey Jenkins,522
912,Norma White,522
2198,Edward Gordon,523
2062,Lisa Graham,523
2308,April Taylor,524
864,Shelley Palmer,524
2186,Sara Scott,524
717,Michael Roth,524
2508,Mary Sutton,525
2469,Peggy Smith,525
2368,Grant Murphy,525
2225,Bryan Stewart,525
2000,Justin Ward,526
43,Anthony Collins,526
845,Adam Kelley,527
2194,Linda Reeves,527
1161,Amanda Smith,527
216,Sierra Williams,527
2661,Robert Snow,528
2740,Travis Johnson,528
7,Jessica White,528
2313,James Dennis,528
1264,Lisa Lawson,529
1624,Dalton Guzman,529
1911,Olivia Austin,531
1132,Heather Mckenzie,532
785,Jordan Conner,532
1252,Matthew Hatfield,533
717,Michael Roth,533
1767,Shari Henry,534
811,Robin Sanders,534
1655,Michael Sanders,534
2279,Joseph Bowen,534
1051,Richard Mann,535
2379,Shane Nunez,535
470,Aaron Case,536
399,Kevin Winters,537
1006,Nicole Alvarado,537
1096,Paul Holmes,538
303,Jennifer Gomez,538
1115,Stephanie Thompson,539
1124,Jonathan Lindsey,539
2196,Abigail Vaughn,539
1029,Casey Yang,539
1862,Todd Scott,541
2699,Michael Lopez,543
2604,George Simon,543
98,Jennifer Morgan,544
1044,Jake Gonzalez,544
1180,Shari Jackson,544
2352,Matthew Holloway,544
2517,Julie Lutz,545
1846,Amanda Parker,546
2335,Ashlee Scott,546
2592,Derrick Gordon,546
492,Alexander Burke,546
2425,Jose Terry,547
1520,Christina Schultz,547
1249,Theresa Sharp,548
2789,Edward Kelley,549
619,Susan White,549
2089,Shawn Hendrix,549
1235,Tamara Wagner,549
542,Anthony Berry,550
2793,Kristi Hill,551
2729,Russell Lane,551
1015,Jessica Watson,552
2362,Lindsay Roberts,552
1135,Jacob Hodges,552
1518,Scott Sloan,552
815,Richard Montgomery,553
2731,Seth Lambert,553
2030,Erin Stone,553
1028,Jonathan Roth,553
1097,Harold Davis,554
1032,Karen Simon,554
294,Miranda Parker,554
2315,Dustin Willis,554
2360,Derek Booker,555
1906,Isabella Boyd,555
2000,Justin Ward,555
1424,Eric Spencer,555
2137,Alyssa Day,556
1630,Christopher White,556
842,Sarah Cummings,556
2492,Roberto Silva,556
1925,Richard Terry,557
1474,James Barker,558
737,Elizabeth Nunez,559
1773,Jason Martinez,559
2589,Sandra Weiss,559
1225,Maria Ellis,559
2703,Brian Mcpherson,560
615,April Osborn,560
1430,Laura Peterson,561
1739,Kathleen Wallace,562
821,Mr. Charles,562
1452,John Anderson,562
121,Rebecca Thomas,562
936,Justin Moore,563
2061,Alan Blanchard,563
404,Harold West,563
2143,Anthony Russell,563
1860,Michael Wells,564
40,Kyle Perry,564
619,Susan White,565
1207,Amanda Oliver,565
1895,George Abbott,565
361,Ann Flores,565
2756,Randy Chan,566
1795,John Mcclure,566
1521,Phyllis Perez,566
1090,Michelle Garner,566
1400,Elizabeth Lester,567
1268,Kathy Carpenter,567
1938,Carolyn Cook,567
1622,Connor Rodgers,567
467,Anthony Thomas,568
1333,Amy Gentry,568
1760,Molly Steele,569
707,Rebecca Alexander,569
2562,Barbara Solomon,569
2143,Anthony Russell,569
654,Keith Davis,570
450,Gabriel Torres,570
1462,Mallory Reyes,571
1574,Eric Alexander,571
2046,Amanda Kim,572
1261,Lisa Taylor,572
1959,John Jackson,573
1753,Samuel Henry,573
2506,Christopher Miller,573
1355,Jack Roach,573
2291,Chris Martin,574
2254,Martin Fisher,574
1245,Nathan Cox,575
1044,Jake Gonzalez,575
2511,Cory Moore,576
243,Kayla Anderson,578
2586,Brittney Mckay,579
319,Miranda Terry,579
1465,Tracy Smith,579
439,Mr. David,579
1634,David Warren,580
976,Holly Clark,581
2604,George Simon,582
1320,John Nguyen,582
107,Mrs. Chelsea,582
2207,Janet Cortez,582
1283,John Doyle,583
2342,Melissa Pitts,583
2421,Linda Waters,583
2085,Gary Brown,583
358,Kathryn Martinez,585
1755,Laura Edwards,585
1344,Sandra Ellis,586
1264,Lisa Lawson,586
1374,Tammy Baird,587
399,Kevin Winters,587
2585,Matthew Thomas,587
860,Jason Thomas,587
1787,Lori Glover,588
2379,Shane Nunez,589
2782,Sandra Rodriguez,590
2072,Whitney Riggs,590
895,Jonathan Moore,590
2537,Judy Benjamin,590
472,Rachael Johnson,591
2521,Jessica Fox,591
2670,Joseph Romero,591
333,Felicia Miller,591
1912,Debbie Smith,592
1812,Mark Lloyd,593
1142,Cassie Kramer,593
2223,Angel Wood,594
1456,Brenda Smith,594
2016,Ethan Rice,595
2052,Donald Baker,596
2755,Holly Allen,597
2547,Jordan Armstrong,597
2131,Jennifer Cook,598
2689,Erik Roy,598
2632,Jared Goodwin,598
2237,Jesus Mcgee,598
286,Carol Mckay,599
1534,Sarah Walker,599
902,Michael Walker,599
2242,Mary Gibson,599
1213,Kyle Bentley,600
141,Christopher Bradley,600
1971,Jack Martin,600
1417,Tiffany Byrd,600
1868,Tara Perez,601
2150,Eric Mills,601
1404,Andrew Flores,602
1216,Tracey Navarro,602
1690,Scott Bird,602
2082,Heather Cruz,602
2389,Joseph Robbins,603
2743,Kathleen Harris,604
1287,Tonya Nunez,604
1787,Lori Glover,605
1446,Raymond Stone,605
741,Thomas Paul,605
142,Dr. Luis,605
2294,Michael Warren,606
966,Alan Morrison,606
471,Jennifer Johnson,606
1067,Jordan Grimes,606
549,William Briggs,607
191,Jeffrey Sellers,607
372,Carl Romero,607
2526,Travis Baird,607
1925,Richard Terry,608
29,Erica Smith,608
2221,Matthew Sanders,608
470,Aaron Case,608
1574,Eric Alexander,609
1886,Christy Smith,610
562,Kimberly Marshall,610
1205,Ryan Smith,610
2356,Joseph Reyes,610
1210,David Maldonado,611
2328,Kathleen Bradley,611
1128,Barry Padilla,611
1351,Melissa Bridges,611
924,Jennifer Hunter,612
121,Rebecca Thomas,613
383,Shawn Gibson,613
2156,Jody Washington,614
2379,Shane Nunez,615
865,Caleb Rich,616
703,Joann Guerrero,617
2165,Carol Fisher,617
2249,Victor Flores,617
1825,David Mcdonald,617
2419,Elizabeth Moore,618
2465,Robert Harris,618
1611,Ashley Macdonald,619
1122,Todd Jones,620
557,Joshua Campbell,621
2143,Anthony Russell,621
2081,David Valenzuela,622
1356,Carla Merritt,623
2764,Christine Lewis,623
2478,Sara Jones,624
2125,Francisco Lloyd,625
2724,Melissa Dillon,625
686,Christina Burton,625
2317,Melissa Bishop,625
2648,Kara Tyler,626
1977,David Pierce,626
2117,Benjamin Petersen,626
2507,Jaime Cooper,626
2646,Keith Hill,627
210,Ronald Jackson,627
1004,Vanessa Herman,627
289,Tina Bridges,627
1300,Brenda Burton,628
2258,Dr. Ryan,628
2590,Jennifer Dominguez,629
349,Mrs. Audrey,629
2172,Rachel Woodard,630
2292,Timothy Williamson,631
2425,Jose Terry,632
1333,Amy Gentry,632
2528,Andrew Bishop,632
211,Kevin Combs,632
1323,Karen Powers,633
1677,Meghan Mathews,633
2640,Michael Rowe,633
282,Debbie Blair,633
102,Rebecca Clark,634
705,Brittany Lee,634
646,Kelly Rodriguez,634
2165,Carol Fisher,634
2775,Sharon Wilkinson,635
1111,Anthony Garcia,635
2526,Travis Baird,636
1577,Cheryl Anderson,636
1216,Tracey Navarro,636
1513,Michael Mitchell,636
1448,Donna Huynh,637
2753,Carrie Stone,637
545,Jessica Smith,637
231,Jamie Larson,637
971,Brian Lamb,638
1591,Thomas Johnson,638
2229,Kenneth Lewis,638
1160,Kristen Hansen,638
461,Wesley Hull,639
2372,Mr. Craig,639
2790,Adam Nash,639
1342,Mrs. Gail,639
857,Michael Moore,640
99,Patricia Evans,640
337,William Brown,641
1708,Kevin Fields,641
2315,Dustin Willis,641
1835,Christopher Rodriguez,641
1947,Melissa Hall,642
2747,Angel Webb,642
62,Yvette Byrd,642
13,Cory Ware,642
1394,Michelle Woods,643
2377,Lucas Adams,643
1737,Jimmy Carr,644
2152,Nicholas Santana,644
606,Henry Nguyen,645
2221,Matthew Sanders,645
1139,Ashley Williams,645
641,Christina Torres,645
2285,Mr. Tony,646
438,Kathleen Johnston,646
976,Holly Clark,647
1517,Angelica Carr,648
777,Maria Rogers,650
2171,Michael Fernandez,651
297,Peggy Rodriguez,651
2744,Vanessa Harris,651
1673,Laura Roman,651
2327,Nicole Armstrong,652
623,Michael Walton,652
187,Joseph Singleton,652
1131,Mr. Nicholas,652
2087,Jason Browning,653
1290,Gregory Charles,654
1883,Larry Patterson,654
1188,Kevin Coleman,655
1393,Mallory Taylor,655
1929,Melanie Hardin,655
2257,Vanessa Porter,655
2238,Barbara Graham,656
1443,Jennifer Cruz,656
2060,Rachel Phillips,656
1220,Katherine Powers,656
295,Luis Archer,657
995,Katie Lawrence,657
1225,Maria Ellis,657
1697,Troy Smith,657
2632,Jared Goodwin,658
1699,Tamara Stevens,658
1216,Tracey Navarro,659
2337,Lisa James,659
1329,James Bonilla,659
737,Elizabeth Nunez,659
2563,Marcus Riley,660
2416,Ryan Brown,661
2756,Randy Chan,661
104,Katherine Hines,661
286,Carol Mckay,661
1982,John Horn,662
1959,John Jackson,662
1837,Mark Lawrence,663
1233,Alec Crawford,663
1147,Linda Hicks,664
1336,Michael Vega,664
1275,Nathan Moore,664
1264,Lisa Lawson,664
1453,Monica Smith,665
737,Elizabeth Nunez,665
2338,Sarah Morris,666
2542,Nicholas Anderson,666
1712,Tara Kennedy,667
2691,Tyler Camacho,667
410,Brian Miller,668
1565,Christopher Lane,668
1289,Andrea Myers,668
1393,Mallory Taylor,668
1797,Kyle Washington,669
2004,Lance Torres,669
186,Abigail Miller,669
554,Jason Tanner,669
381,Courtney Martin,670
1225,Maria Ellis,670
2517,Julie Lutz,670
1124,Jonathan Lindsey,670
1914,Dawn Cabrera,671
2619,Kelsey Payne,671
1607,Julie Smith,671
2259,Carla Powers,671
2366,Gerald Walker,673
705,Brittany Lee,673
2057,Aaron Hill,673
204,Cheryl Smith,673
